#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,127,574,415,2,255,255,255,255,1,0,0,0,200,34,2,0,0
#DST_IMAGE,0,200,-574,127,574,415,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//パーツ-off-course,,,,//timer34 パネル4終了,,,,//option3 選択中バーがコース,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,576,392,287,277,1,1,0,34,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,127,574,415,2,255,255,255,255,1,0,0,0,200,34,3,0,0
#DST_IMAGE,0,200,-574,127,574,415,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//Effects,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//曲バーのスクロール禁止,,,,//timer25 パネル5起動,,,,//button11 現在の鍵盤数フィルタ(全体),,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,0,0,0,0,1,1,0,25,11,0,1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,0,390,1280,330,0,0,255,255,255,0,0,0,0,0,25,0,0,0
,,,,,,,,,,,,,,,,,,,,
/パーツ-on,,,,//timer25 パネル5起動,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,0,948,640,220,1,1,0,25,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,720,1280,330,2,255,255,255,255,1,0,0,0,200,25,0,0,0
#DST_IMAGE,0,200,0,390,1280,330,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//パーツ-off,,,,//timer35 パネル5終了,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,0,948,640,220,1,1,0,35,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,390,1280,330,2,255,255,255,255,1,0,0,0,200,35,0,0,0
#DST_IMAGE,0,200,0,720,1280,330,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//PlayerStatus,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//背景-on,,,,//timer26 パネル6起動,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,641,948,287,250,1,1,0,26,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,-656,157,574,376,2,220,255,255,255,1,0,0,0,200,26,0,0,0
#DST_IMAGE,0,200,0,157,574,376,2,220,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1700,0,157,574,376,2,170,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,3200,0,157,574,376,2,220,255,255,255,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//パーツ-on,,,,//timer26 パネル6起動,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,0,670,287,277,1,1,0,26,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,-656,129,574,415,2,255,255,255,255,1,0,0,0,200,26,0,0,0
#DST_IMAGE,0,200,0,129,574,415,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//背景-off,,,,//timer36 パネル6終了,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,641,948,287,250,1,1,0,36,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,157,574,376,2,220,255,255,255,1,0,0,0,200,36,0,0,0
#DST_IMAGE,0,200,-656,157,574,376,2,220,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//パーツ-off,,,,//timer36 パネル6終了,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,0,670,287,277,1,1,0,36,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,129,574,415,2,255,255,255,255,1,0,0,0,200,36,0,0,0
#DST_IMAGE,0,200,-656,129,574,415,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
/////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//検索入力,,,,,,,,,,,,,,,,,,,,
//text,//string30 検索/検索していない場合はジュークボックス名,,,,,,,,,,,,,,,,,,,
//edit1 クリック時の編集が可能になります。,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,panel,,,,,,,,,,,,,,
#SRC_TEXT,0,2,30,0,1,6,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,0,-516,503,400,25,2,255,255,255,255,1,1,0,0,200,26,0,0,0
#DST_TEXT,0,200,140,503,400,25,2,255,255,255,255,1,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//選択中のバーがコース/////////////////////////////////////////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//タイトル(タグエディタ),//string20 現在の曲のタイトル,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,panel,,,,,,,,,,,,,,
#SRC_TEXT,0,2,170,0,1,4,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,op1,op2,op3
#DST_TEXT,0,0,-524,164,394,23,2,255,255,255,255,0,1,0,0,200,24,3,0,0
#DST_TEXT,0,200,132,164,394,23,2,255,255,255,255,0,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ボタン本体,//button240 CONNECT1-2,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,0,0,0,0,1,1,0,0,240,1,4,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,-320,196,194,30,2,0,255,255,255,1,0,0,0,200,24,3,0,0
#DST_BUTTON,0,200,336,196,194,30,2,0,255,255,255,1,0,0,0,,,,,
//ボタンラベル,//string171 CONNECT 1-2,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,2,171,1,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,op1,op2,op3
#DST_TEXT,0,0,-224,199,194,23,2,255,255,255,255,0,1,0,0,200,24,3,0,0
#DST_TEXT,0,200,432,199,194,23,2,255,255,255,255,0,1,0,0,,,,,
//フラッシュ←-right,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,panel,x2,y2,w2,h2,,,,,
#SRC_ONMOUSE,0,1,655,1370,111,26,1,1,0,0,4,24,6,96,27,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_ONMOUSE,0,0,-342,192,222,39,2,255,255,255,255,1,0,0,0,200,24,3,0,0
#DST_ONMOUSE,0,200,314,192,222,39,2,255,255,255,255,1,0,0,0,,,,,
#DST_ONMOUSE,0,2200,314,192,222,39,2,200,255,255,255,1,0,0,0,,,,,
//フラッシュ→-right,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,panel,x2,y2,w2,h2,,,,,
#SRC_ONMOUSE,0,1,655,1397,111,26,1,1,0,0,4,106,6,94,27,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_ONMOUSE,0,0,-326,192,222,39,2,255,255,255,255,1,0,0,0,200,24,3,0,0
#DST_ONMOUSE,0,200,330,192,222,39,2,255,255,255,255,1,0,0,0,,,,,
#DST_ONMOUSE,0,2200,330,192,222,39,2,200,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ボタン本体,//button241 CONNECT2-3,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,0,0,0,0,1,1,0,0,241,1,4,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,-320,235,194,30,2,0,255,255,255,1,0,0,0,200,24,3,0,0
#DST_BUTTON,0,200,336,235,194,30,2,0,255,255,255,1,0,0,0,,,,,
//ボタンラベル,//string172 CONNECT 2-3,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,2,172,1,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,op1,op2,op3
#DST_TEXT,0,0,-224,238,194,23,2,255,255,255,255,0,1,0,0,200,24,3,0,0
#DST_TEXT,0,200,432,238,194,23,2,255,255,255,255,0,1,0,0,,,,,
//フラッシュ←-right,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,panel,x2,y2,w2,h2,,,,,
#SRC_ONMOUSE,0,1,655,1370,111,26,1,1,0,0,4,24,6,96,27,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_ONMOUSE,0,0,-342,231,222,39,2,255,255,255,255,1,0,0,0,200,24,3,0,0
#DST_ONMOUSE,0,200,314,231,222,39,2,255,255,255,255,1,0,0,0,,,,,
#DST_ONMOUSE,0,2200,314,231,222,39,2,200,255,255,255,1,0,0,0,,,,,
//フラッシュ→-right,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,panel,x2,y2,w2,h2,,,,,
#SRC_ONMOUSE,0,1,655,1397,111,26,1,1,0,0,4,106,6,94,27,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_ONMOUSE,0,0,-326,231,222,39,2,255,255,255,255,1,0,0,0,200,24,3,0,0
#DST_ONMOUSE,0,200,330,231,222,39,2,255,255,255,255,1,0,0,0,,,,,
#DST_ONMOUSE,0,2200,330,231,222,39,2,200,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ボタン本体,//button242 CONNECT3-4,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,0,0,0,0,1,1,0,0,242,1,4,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,-320,274,194,30,2,0,255,255,255,1,0,0,0,200,24,3,0,0
#DST_BUTTON,0,200,336,274,194,30,2,0,255,255,255,1,0,0,0,,,,,
//ボタンラベル,//string173 CONNECT 3-4,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,2,173,1,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,op1,op2,op3
#DST_TEXT,0,0,-224,277,194,23,2,255,255,255,255,0,1,0,0,200,24,3,0,0
#DST_TEXT,0,200,432,277,194,23,2,255,255,255,255,0,1,0,0,,,,,
//フラッシュ←-right,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,panel,x2,y2,w2,h2,,,,,
#SRC_ONMOUSE,0,1,655,1370,111,26,1,1,0,0,4,24,6,96,27,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_ONMOUSE,0,0,-342,270,222,39,2,255,255,255,255,1,0,0,0,200,24,3,0,0
#DST_ONMOUSE,0,200,314,270,222,39,2,255,255,255,255,1,0,0,0,,,,,
#DST_ONMOUSE,0,2200,314,270,222,39,2,200,255,255,255,1,0,0,0,,,,,
//フラッシュ→-right,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,panel,x2,y2,w2,h2,,,,,
#SRC_ONMOUSE,0,1,655,1397,111,26,1,1,0,0,4,106,6,94,27,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_ONMOUSE,0,0,-326,270,222,39,2,255,255,255,255,1,0,0,0,200,24,3,0,0
#DST_ONMOUSE,0,200,330,270,222,39,2,255,255,255,255,1,0,0,0,,,,,
#DST_ONMOUSE,0,2200,330,270,222,39,2,200,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ボタン本体,//button243 CONNECT4-5,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,0,0,0,0,1,1,0,0,243,1,4,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,-320,313,194,30,2,0,255,255,255,1,0,0,0,200,24,3,0,0
#DST_BUTTON,0,200,336,313,194,30,2,0,255,255,255,1,0,0,0,,,,,
//ボタンラベル,//string174 CONNECT 4-5,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,2,174,1,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,op1,op2,op3
#DST_TEXT,0,0,-224,316,194,23,2,255,255,255,255,0,1,0,0,200,24,3,0,0
#DST_TEXT,0,200,432,316,194,23,2,255,255,255,255,0,1,0,0,,,,,
//フラッシュ←-right,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,panel,x2,y2,w2,h2,,,,,
#SRC_ONMOUSE,0,1,655,1370,111,26,1,1,0,0,4,24,6,96,27,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_ONMOUSE,0,0,-342,309,222,39,2,255,255,255,255,1,0,0,0,200,24,3,0,0
#DST_ONMOUSE,0,200,314,309,222,39,2,255,255,255,255,1,0,0,0,,,,,
#DST_ONMOUSE,0,2200,314,309,222,39,2,200,255,255,255,1,0,0,0,,,,,
//フラッシュ→-right,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,panel,x2,y2,w2,h2,,,,,
#SRC_ONMOUSE,0,1,655,1397,111,26,1,1,0,0,4,106,6,94,27,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_ONMOUSE,0,0,-326,309,222,39,2,255,255,255,255,1,0,0,0,200,24,3,0,0
#DST_ONMOUSE,0,200,330,309,222,39,2,255,255,255,255,1,0,0,0,,,,,
#DST_ONMOUSE,0,2200,330,309,222,39,2,200,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ボタン本体,//button250 SCROLL（ソフラン）,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,0,0,0,0,1,1,0,0,250,1,4,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,-320,352,194,30,2,0,255,255,255,1,0,0,0,200,24,3,0,0
#DST_BUTTON,0,200,336,352,194,30,2,0,255,255,255,1,0,0,0,,,,,
//ボタンラベル,//string180 SCROLL（ソフラン）,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,2,180,1,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,op1,op2,op3
#DST_TEXT,0,0,-224,355,194,23,2,255,255,255,255,0,1,0,0,200,24,3,0,0
#DST_TEXT,0,200,432,355,194,23,2,255,255,255,255,0,1,0,0,,,,,
//フラッシュ←-right,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,panel,x2,y2,w2,h2,,,,,
#SRC_ONMOUSE,0,1,655,1370,111,26,1,1,0,0,4,24,6,96,27,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_ONMOUSE,0,0,-342,348,222,39,2,255,255,255,255,1,0,0,0,200,24,3,0,0
#DST_ONMOUSE,0,200,314,348,222,39,2,255,255,255,255,1,0,0,0,,,,,
#DST_ONMOUSE,0,2200,314,348,222,39,2,200,255,255,255,1,0,0,0,,,,,
//フラッシュ→-right,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,panel,x2,y2,w2,h2,,,,,
#SRC_ONMOUSE,0,1,655,1397,111,26,1,1,0,0,4,106,6,94,27,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_ONMOUSE,0,0,-326,348,222,39,2,255,255,255,255,1,0,0,0,200,24,3,0,0
#DST_ONMOUSE,0,200,330,348,222,39,2,255,255,255,255,1,0,0,0,,,,,
#DST_ONMOUSE,0,2200,330,348,222,39,2,200,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ボタン本体,//button251 GAUGE,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,0,0,0,0,1,1,0,0,251,1,4,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,-320,391,194,30,2,0,255,255,255,1,0,0,0,200,24,3,0,0
#DST_BUTTON,0,200,336,391,194,30,2,0,255,255,255,1,0,0,0,,,,,
//ボタンラベル,//string181 GAUGE,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,2,181,1,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,op1,op2,op3
#DST_TEXT,0,0,-224,394,194,23,2,255,255,255,255,0,1,0,0,200,24,3,0,0
#DST_TEXT,0,200,432,394,194,23,2,255,255,255,255,0,1,0,0,,,,,
//フラッシュ←-right,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,panel,x2,y2,w2,h2,,,,,
#SRC_ONMOUSE,0,1,655,1370,111,26,1,1,0,0,4,24,6,96,27,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_ONMOUSE,0,0,-342,387,222,39,2,255,255,255,255,1,0,0,0,200,24,3,0,0
#DST_ONMOUSE,0,200,314,387,222,39,2,255,255,255,255,1,0,0,0,,,,,
#DST_ONMOUSE,0,2200,314,387,222,39,2,200,255,255,255,1,0,0,0,,,,,
//フラッシュ→-right,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,panel,x2,y2,w2,h2,,,,,
#SRC_ONMOUSE,0,1,655,1397,111,26,1,1,0,0,4,106,6,94,27,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_ONMOUSE,0,0,-326,387,222,39,2,255,255,255,255,1,0,0,0,200,24,3,0,0
#DST_ONMOUSE,0,200,330,387,222,39,2,255,255,255,255,1,0,0,0,,,,,
#DST_ONMOUSE,0,2200,330,387,222,39,2,200,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ボタン本体,//button252 OPTION BAN,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,0,0,0,0,1,1,0,0,252,1,4,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,-320,430,194,30,2,0,255,255,255,1,0,0,0,200,24,3,0,0
#DST_BUTTON,0,200,336,430,194,30,2,0,255,255,255,1,0,0,0,,,,,
//ボタンラベル,//string182 OPTION BAN,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,2,182,1,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,op1,op2,op3
#DST_TEXT,0,0,-224,433,194,23,2,255,255,255,255,0,1,0,0,200,24,3,0,0
#DST_TEXT,0,200,432,433,194,23,2,255,255,255,255,0,1,0,0,,,,,
//フラッシュ←-right,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,panel,x2,y2,w2,h2,,,,,
#SRC_ONMOUSE,0,1,655,1370,111,26,1,1,0,0,4,24,6,96,27,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_ONMOUSE,0,0,-342,426,222,39,2,255,255,255,255,1,0,0,0,200,24,3,0,0
#DST_ONMOUSE,0,200,314,426,222,39,2,255,255,255,255,1,0,0,0,,,,,
#DST_ONMOUSE,0,2200,314,426,222,39,2,200,255,255,255,1,0,0,0,,,,,
//フラッシュ→-right,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,panel,x2,y2,w2,h2,,,,,
#SRC_ONMOUSE,0,1,655,1397,111,26,1,1,0,0,4,106,6,94,27,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_ONMOUSE,0,0,-326,426,222,39,2,255,255,255,255,1,0,0,0,200,24,3,0,0
#DST_ONMOUSE,0,200,330,426,222,39,2,255,255,255,255,1,0,0,0,,,,,
#DST_ONMOUSE,0,2200,330,426,222,39,2,200,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ボタン本体,//button253 IR ONOFF,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,0,0,0,0,1,1,0,0,253,1,4,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,-320,469,194,30,2,0,255,255,255,1,0,0,0,200,24,3,0,0
#DST_BUTTON,0,200,336,469,194,30,2,0,255,255,255,1,0,0,0,,,,,
//ボタンラベル,//string183 IR ONOFF,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,2,183,1,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,op1,op2,op3
#DST_TEXT,0,0,-224,472,194,23,2,255,255,255,255,0,1,0,0,200,24,3,0,0
#DST_TEXT,0,200,432,472,194,23,2,255,255,255,255,0,1,0,0,,,,,
//フラッシュ←-right,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,panel,x2,y2,w2,h2,,,,,
#SRC_ONMOUSE,0,1,655,1370,111,26,1,1,0,0,4,24,6,96,27,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_ONMOUSE,0,0,-342,465,222,39,2,255,255,255,255,1,0,0,0,200,24,3,0,0
#DST_ONMOUSE,0,200,314,465,222,39,2,255,255,255,255,1,0,0,0,,,,,
#DST_ONMOUSE,0,2200,314,465,222,39,2,200,255,255,255,1,0,0,0,,,,,
//フラッシュ→-right,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,panel,x2,y2,w2,h2,,,,,
#SRC_ONMOUSE,0,1,655,1397,111,26,1,1,0,0,4,106,6,94,27,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_ONMOUSE,0,0,-326,465,222,39,2,255,255,255,255,1,0,0,0,200,24,3,0,0
#DST_ONMOUSE,0,200,330,465,222,39,2,255,255,255,255,1,0,0,0,,,,,
#DST_ONMOUSE,0,2200,330,465,222,39,2,200,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//コース削除//////////,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,0,0,0,0,1,1,0,0,233,1,4,,,,,,,
