#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,,
#DST_IMAGE,0,1050,1010,218,268,36,0,100,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//mybest、targetとの差(自己ベ無し),,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
#IF,100,32,39,,,,,,,,,,,,,,,,,,
//option100 NOT PLAYED,,//option32 autoplay off,,,//option39 scoregraph on,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//target差分,//number153 ターゲットと1pスコアの差,,,,,,//option34 ghost off,,,,,,,,,,,,,,
//”TARGET”,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,1918,984,40,12,2,0,0,153,0,2,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,0,1112,518,82,20,0,255,255,255,255,1,0,0,0,0,0,908,0,0,
,,,,,,,,,,,,,,,,,,,,,
//数値,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,891,555,288,20,24,1,0,0,153,0,4,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,0,1197,518,12,20,0,255,255,255,255,1,0,0,0,0,0,908,0,0,
,,,,,,,,,,,,,,,,,,,,,
////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//次のランクとの差,//timer143 最終ノートタイマー 1P,,,,,,,,,,,,,,,,,,,,
//MAX,//option200 1P AAA,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,900,400,82,19,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,1114,498,82,19,0,255,255,255,255,1,0,0,0,0,143,200,908,0,
,,,,,,,,,,,,,,,,,,,,,
//AAA,//option201 1P AA,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,900,419,82,19,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,1114,498,82,19,0,255,255,255,255,1,0,0,0,0,143,201,908,0,
,,,,,,,,,,,,,,,,,,,,,
//AA,//option202 1P A,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,900,438,82,19,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,1114,498,82,19,0,255,255,255,255,1,0,0,0,0,143,202,908,0,
,,,,,,,,,,,,,,,,,,,,,
//A,//option203 1P B,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,900,457,82,19,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,1114,498,82,19,0,255,255,255,255,1,0,0,0,0,143,203,908,0,
,,,,,,,,,,,,,,,,,,,,,
//B,//option204 1P C,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,900,476,82,19,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,1114,498,82,19,0,255,255,255,255,1,0,0,0,0,143,204,908,0,
,,,,,,,,,,,,,,,,,,,,,
//C,//option205 1P D,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,900,495,82,19,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,1114,498,82,19,0,255,255,255,255,1,0,0,0,0,143,205,908,0,
,,,,,,,,,,,,,,,,,,,,,
//D,//option206 1P E,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,900,514,82,19,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,1114,498,82,19,0,255,255,255,255,1,0,0,0,0,143,206,908,0,
,,,,,,,,,,,,,,,,,,,,,
//E,//option207 1P F,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,900,533,82,19,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,1114,498,82,19,0,255,255,255,255,1,0,0,0,0,143,207,908,0,
,,,,,,,,,,,,,,,,,,,,,
//数値,//number109 次のランクとの差,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,891,555,288,20,24,1,0,0,109,0,4,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,0,1197,498,12,20,0,255,255,255,255,1,0,0,0,0,143,908,0,0,
,,,,,,,,,,,,,,,,,,,,,
///////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//mybest、targetとの差(自己ベ有り),,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,32,39,,,,,,,,,,,,,,,,,,,
//option32 autoplay off,,//option39 scoregraph on,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//mybest差分,//number152 ハイスコアと1pスコアの差,,,,,,//option34 ghost off,,,,,,,,,,,,,,
//”MYBEST”,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,1878,984,40,12,2,0,0,152,0,2,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,0,1112,518,82,20,0,255,255,255,255,1,0,0,0,0,0,908,0,0,
,,,,,,,,,,,,,,,,,,,,,
//数値,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,891,555,288,20,24,1,0,0,152,0,4,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,0,1197,518,12,20,0,255,255,255,255,1,0,0,0,0,0,908,0,0,
,,,,,,,,,,,,,,,,,,,,,
////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//target差分,//number153 ターゲットと1pスコアの差,,,,,,//option34 ghost off,,,,,,,,,,,,,,
//”TARGET”,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,1918,984,40,12,2,0,0,153,0,2,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,0,1112,498,82,20,0,255,255,255,255,1,0,0,0,0,0,908,0,0,
,,,,,,,,,,,,,,,,,,,,,
//数値,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,891,555,288,20,24,1,0,0,153,0,4,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,0,1197,498,12,20,0,255,255,255,255,1,0,0,0,0,0,908,0,0,
,,,,,,,,,,,,,,,,,,,,,
////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//次のランクとの差,//timer143 最終ノートタイマー 1P,,,,,,,,,,,,,,,,,,,,
//MAX,//option200 1P AAA,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,900,400,82,19,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,1114,479,82,19,0,255,255,255,255,1,0,0,0,0,143,200,908,0,
,,,,,,,,,,,,,,,,,,,,,
//AAA,//option201 1P AA,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,900,419,82,19,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,1114,479,82,19,0,255,255,255,255,1,0,0,0,0,143,201,908,0,
,,,,,,,,,,,,,,,,,,,,,
//AA,//option202 1P A,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,900,438,82,19,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,1114,479,82,19,0,255,255,255,255,1,0,0,0,0,143,202,908,0,
,,,,,,,,,,,,,,,,,,,,,
//A,//option203 1P B,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,900,457,82,19,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,1114,479,82,19,0,255,255,255,255,1,0,0,0,0,143,203,908,0,
,,,,,,,,,,,,,,,,,,,,,
//B,//option204 1P C,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,900,476,82,19,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,1114,479,82,19,0,255,255,255,255,1,0,0,0,0,143,204,908,0,
,,,,,,,,,,,,,,,,,,,,,
//C,//option205 1P D,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,900,495,82,19,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,1114,479,82,19,0,255,255,255,255,1,0,0,0,0,143,205,908,0,
,,,,,,,,,,,,,,,,,,,,,
//D,//option206 1P E,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,900,514,82,19,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,1114,479,82,19,0,255,255,255,255,1,0,0,0,0,143,206,908,0,
,,,,,,,,,,,,,,,,,,,,,
//E,//option207 1P F,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,900,533,82,19,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,1114,479,82,19,0,255,255,255,255,1,0,0,0,0,143,207,908,0,
,,,,,,,,,,,,,,,,,,,,,
//数値,//number109 次のランクとの差,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,891,555,288,20,24,1,0,0,109,0,4,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,0,1197,478,12,20,0,255,255,255,255,1,0,0,0,0,143,908,0,0,
,,,,,,,,,,,,,,,,,,,,,
////////////////////////////,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//グラフボードフラッシュ右,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,111,0,0,1,1,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,1000,0,280,720,0,255,255,255,255,1,0,0,0,-1,0,32,39,908,
#DST_IMAGE,0,483,1000,0,280,720,0,0,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
////////////////////////////,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
#IF,906,,,,,,,,,,,,,,,,,,,,
//フローティングハイスピバー背景,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,350,1292,88,376,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,597,32,88,376,0,255,255,255,255,1,0,0,0,0,0,270,0,0,
,,,,,,,,,,,,,,,,,,,,,
//ハイスピカーソル,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,muki,range,type,disable,,,,,,,
#SRC_SLIDER,0,1,130,175,45,10,1,1,0,0,0,180,2,1,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_SLIDER,0,0,619,256,45,10,0,255,255,255,255,1,0,0,0,0,0,270,0,0,
,,,,,,,,,,,,,,,,,,,,,
//数値4,3桁,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,330,120,18,10,1,0,0,10,0,4,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,0,617,314,12,18,0,255,255,255,255,1,0,0,0,0,0,270,0,0,
,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,907,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//ノーマルハイスピバー背景,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,204,1152,88,440,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,596,30,88,440,0,255,255,255,255,1,0,0,0,0,0,270,0,0,
,,,,,,,,,,,,,,,,,,,,,
//ハイスピカーソル,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,muki,range,type,disable,,,,,,,
#SRC_SLIDER,0,1,137,1522,66,27,1,1,0,0,0,940,2,1,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_SLIDER,0,0,607,425,66,27,0,255,255,255,255,1,0,0,0,0,0,270,0,0,
,,,,,,,,,,,,,,,,,,,,,
//ハイスピ数字,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,0,1522,68,335,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,604,52,68,335,0,255,255,255,255,1,0,0,0,0,0,270,0,0,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//ジャッジカウンタグラフ無し(4桁)////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
#IF,905,38,,,,,,,,,,,,,,,,,,,
//Display Judge,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,465,680,111,163,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,990,120,703,111,163,2,255,255,255,255,1,0,0,0,1290,0,32,0,0,
#DST_IMAGE,0,1290,120,530,111,163,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//PARFECT 1P 110,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,330,120,18,10,1,0,0,110,0,4,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,990,172,730,12,18,2,255,255,255,255,1,0,0,0,1290,0,32,0,0,
#DST_NUMBER,0,1290,172,567,12,18,0,255,255,255,255,1,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,,
//GREAT 1P 111,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,330,120,18,10,1,0,0,111,0,4,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,990,172,752,12,18,2,255,255,255,255,1,0,0,0,1290,0,32,0,0,
#DST_NUMBER,0,1290,172,589,12,18,0,255,255,255,255,1,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,,
//GOOD 1P 112,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,330,120,18,10,1,0,0,112,0,4,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,990,172,784,12,18,2,255,255,255,255,1,0,0,0,1290,0,32,0,0,
#DST_NUMBER,0,1290,172,611,12,18,0,255,255,255,255,1,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,,
//BAD 1P 113,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,330,120,18,10,1,0,0,113,0,4,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,990,172,796,12,18,2,255,255,255,255,1,0,0,0,1290,0,32,0,0,
#DST_NUMBER,0,1290,172,633,12,18,0,255,255,255,255,1,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,,
//POOR 1P 114,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,330,120,18,10,1,0,0,114,0,4,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,990,172,818,12,18,2,255,255,255,255,1,0,0,0,1290,0,32,0,0,
#DST_NUMBER,0,1290,172,655,12,18,0,255,255,255,255,1,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,,
//ジャッジカウンタグラフ有り右(4桁)////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,905,39,908,,,,,,,,,,,,,,,,,,
//Display Judge,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,465,680,111,163,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,990,120,703,111,163,2,255,255,255,255,1,0,0,0,1290,0,32,0,0,
#DST_IMAGE,0,1290,120,530,111,163,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//PARFECT 1P 110,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,330,120,18,10,1,0,0,110,0,4,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,990,172,730,12,18,2,255,255,255,255,1,0,0,0,1290,0,32,0,0,
#DST_NUMBER,0,1290,172,567,12,18,0,255,255,255,255,1,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,,
//GREAT 1P 111,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,330,120,18,10,1,0,0,111,0,4,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,990,172,752,12,18,2,255,255,255,255,1,0,0,0,1290,0,32,0,0,
#DST_NUMBER,0,1290,172,589,12,18,0,255,255,255,255,1,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,,
//GOOD 1P 112,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,330,120,18,10,1,0,0,112,0,4,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,990,172,784,12,18,2,255,255,255,255,1,0,0,0,1290,0,32,0,0,
#DST_NUMBER,0,1290,172,611,12,18,0,255,255,255,255,1,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,,
//BAD 1P 113,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,330,120,18,10,1,0,0,113,0,4,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,990,172,796,12,18,2,255,255,255,255,1,0,0,0,1290,0,32,0,0,
#DST_NUMBER,0,1290,172,633,12,18,0,255,255,255,255,1,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,,
//POOR 1P 114,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,330,120,18,10,1,0,0,114,0,4,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,990,172,818,12,18,2,255,255,255,255,1,0,0,0,1290,0,32,0,0,
#DST_NUMBER,0,1290,172,655,12,18,0,255,255,255,255,1,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,,
//ジャッジカウンタグラフ有り左(4桁)////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,905,39,909,,,,,,,,,,,,,,,,,,
//Display Judge,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,465,680,111,163,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,990,1049,703,111,163,2,255,255,255,255,1,0,0,0,1290,0,32,0,0,
#DST_IMAGE,0,1290,1049,530,111,163,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//PARFECT 1P 110,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,330,120,18,10,1,0,0,110,0,4,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,990,1101,730,12,18,2,255,255,255,255,1,0,0,0,1290,0,32,0,0,
