#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,,
#DST_IMAGE,0,408,34,582,304,10,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,458,34,582,304,10,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,459,34,582,304,10,0,0,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,509,34,582,304,10,0,0,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,510,34,582,304,10,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,560,34,582,304,10,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,561,34,582,304,10,0,0,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,611,34,582,304,10,0,0,255,255,255,2,0,0,0,,,,,,
//ゲージマックス,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,180,170,1,10,1,1,0,44,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,190,582,2,10,0,255,255,255,255,2,0,0,0,0,44,-43,,0,
#DST_IMAGE,0,50,170,582,40,10,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,51,170,582,40,10,0,0,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,101,150,582,78,10,0,0,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,102,150,582,78,10,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,152,130,582,116,10,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,153,130,582,116,10,0,0,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,203,110,582,154,10,0,0,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,204,110,582,154,10,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,254,90,582,192,10,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,255,90,582,192,10,0,0,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,305,70,582,230,10,0,0,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,306,70,582,230,10,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,356,50,582,268,10,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,357,50,582,268,10,0,0,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,407,34,582,304,10,0,0,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,408,34,582,304,10,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,458,34,582,304,10,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,459,34,582,304,10,0,0,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,509,34,582,304,10,0,0,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,510,34,582,304,10,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,560,34,582,304,10,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,561,34,582,304,10,0,0,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,611,34,582,304,10,0,0,255,255,255,2,0,0,0,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//曲進行状態//////////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//スライダーとして扱います,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//ロード完了前,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,29,0,0,66,72,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,90,52,665,66,72,0,255,255,255,255,2,0,0,0,840,0,80,0,0,
#DST_IMAGE,0,120,52,565,66,72,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,150,52,465,66,72,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,180,52,410,66,72,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,210,52,426,66,72,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,240,52,415,66,72,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,419,52,415,66,72,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,420,51,383,66,72,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,450,49,351,66,72,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,480,47,319,66,72,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,510,43,271,66,72,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,540,39,239,66,72,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,570,34,205,66,72,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,600,30,171,66,72,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,630,25,140,66,72,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,660,20,111,66,72,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,690,16,84,66,72,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,720,11,60,66,72,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,750,7,40,66,72,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,780,4,24,66,72,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,810,3,13,66,72,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,840,2,10,66,72,0,255,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//ロード完了後,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,muki,range,type,disable,,,,,,,
#SRC_SLIDER,0,29,0,0,66,72,1,1,0,0,2,403,6,1,,,,,,,
//DST定義,(null),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_SLIDER,0,0,2,10,66,72,2,255,255,255,255,2,0,0,0,1000,0,81,0,0,
#DST_SLIDER,0,1000,2,10,66,72,2,100,255,255,255,2,0,,,,,,,,
//点滅,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,muki,range,type,disable,,,,,,,
#SRC_SLIDER,0,29,0,0,66,72,1,1,0,0,2,403,6,1,,,,,,,
//DST定義,(null),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_SLIDER,0,0,2,10,66,72,0,155,255,255,255,2,0,0,0,0,140,0,0,0,
#DST_SLIDER,0,1000,2,10,66,72,0,0,255,255,255,2,0,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//レーザー/////////////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,
//1,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,20,0,0,34,482,1,1,0,101,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,50,482,32,-255,0,255,255,255,255,1,0,0,0,20,101,0,0,0,
#DST_IMAGE,0,20,50,482,32,-482,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//2,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,20,35,0,26,482,1,1,0,102,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,84,482,26,-255,0,255,255,255,255,1,0,0,0,20,102,0,0,0,
#DST_IMAGE,0,20,84,482,26,-482,0,255,255,255,255,1,0,0,0,,,,,,
//3,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,20,0,0,34,482,1,1,0,103,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,112,482,34,-255,0,255,255,255,255,1,0,0,0,20,103,0,0,0,
#DST_IMAGE,0,20,112,482,34,-482,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//4,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,20,35,0,26,482,1,1,0,104,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,148,482,26,-255,0,255,255,255,255,1,0,0,0,20,104,0,0,0,
#DST_IMAGE,0,20,148,482,26,-482,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//5,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,20,0,0,34,482,1,1,0,105,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,176,482,34,-255,0,255,255,255,255,1,0,0,0,20,105,0,0,0,
#DST_IMAGE,0,20,176,482,34,-482,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//6,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,20,35,0,26,482,1,1,0,106,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,212,482,26,-255,0,255,255,255,255,1,0,0,0,20,106,0,0,0,
#DST_IMAGE,0,20,212,482,26,-482,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//7,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,20,0,0,34,482,1,1,0,107,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,240,482,34,-255,0,255,255,255,255,1,0,0,0,20,107,0,0,0,
#DST_IMAGE,0,20,240,482,34,-482,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//8,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,20,35,0,26,482,1,1,0,108,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,276,482,26,-255,0,255,255,255,255,1,0,0,0,20,108,0,0,0,
#DST_IMAGE,0,20,276,482,26,-482,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//9,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,20,0,0,34,482,1,1,0,109,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,304,482,34,-255,0,255,255,255,255,1,0,0,0,20,109,0,0,0,
#DST_IMAGE,0,20,304,482,34,-482,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//1Pレーザーオフ(timer120),,,,,,,,,,,,,,,,,,,,,
//1,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,20,0,0,34,482,1,1,0,121,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,50,482,32,-482,0,255,255,255,255,1,0,0,0,-1,121,0,0,0,
#DST_IMAGE,0,120,65,482,0,-482,0,0,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//2,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,20,35,0,26,482,1,1,0,122,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,84,482,26,-482,0,255,255,255,255,1,0,0,0,-1,122,0,0,0,
#DST_IMAGE,0,120,98,482,0,-482,0,0,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//3,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,20,0,0,34,482,1,1,0,123,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,112,482,34,-482,0,255,255,255,255,1,0,0,0,-1,123,0,0,0,
#DST_IMAGE,0,120,128,482,0,-482,0,0,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//4,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,20,35,0,26,482,1,1,0,124,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,148,482,26,-482,0,255,255,255,255,1,0,0,0,-1,124,0,0,0,
#DST_IMAGE,0,120,162,482,0,-482,0,0,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//5,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,20,0,0,34,482,1,1,0,125,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,176,482,34,-482,0,255,255,255,255,1,0,0,0,-1,125,0,0,0,
#DST_IMAGE,0,120,192,482,0,-482,0,0,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//6,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,20,35,0,26,482,1,1,0,126,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,212,482,26,-482,0,255,255,255,255,1,0,0,0,-1,126,0,0,0,
#DST_IMAGE,0,120,226,482,0,-482,0,0,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//7,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,20,0,0,34,482,1,1,0,127,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,240,482,34,-482,0,255,255,255,255,1,0,0,0,-1,127,0,0,0,
#DST_IMAGE,0,120,256,482,0,-482,0,0,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//8,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,20,35,0,26,482,1,1,0,128,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,276,482,26,-482,0,255,255,255,255,1,0,0,0,-1,128,0,0,0,
#DST_IMAGE,0,120,290,482,0,-482,0,0,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//9,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,20,0,0,34,482,1,1,0,129,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,304,482,34,-482,0,255,255,255,255,1,0,0,0,-1,129,0,0,0,
#DST_IMAGE,0,120,320,482,0,-482,0,0,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//ノート関連定義////////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//[小節線],,,,,,,,,,,,,,,,,,,,,
//小節線0が1P側、1が2P側,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_LINE,0,1,0,370,288,2,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_LINE,0,0,50,480,288,2,0,255,255,255,255,1,0,0,0,0,0,0,0,0,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//indexは、0がスクラッチ、1～9が鍵盤です,,,,,,,,,,,,,,,,,,,,,
//pmsの場合は、index1-9で定義して下さい。pms本体の記述形式とは異なり、2P側のレーンは使用していません。,,,,,,,,,,,,,,,,,,,,,
//+10で2P側,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_NOTE,1,15,122,0,34,30,1,1,0,0,0,0,0,,,,,,,,
#SRC_NOTE,2,15,157,0,26,30,1,1,0,0,0,0,0,,,,,,,,
#SRC_NOTE,3,15,122,0,34,30,1,1,0,0,0,0,0,,,,,,,,
#SRC_NOTE,4,15,157,0,26,30,1,1,0,0,0,0,0,,,,,,,,
#SRC_NOTE,5,15,122,0,34,30,1,1,0,0,0,0,0,,,,,,,,
#SRC_NOTE,6,15,157,0,26,30,1,1,0,0,0,0,0,,,,,,,,
#SRC_NOTE,7,15,122,0,34,30,1,1,0,0,0,0,0,,,,,,,,
#SRC_NOTE,8,15,157,0,26,30,1,1,0,0,0,0,0,,,,,,,,
#SRC_NOTE,9,15,122,0,34,30,1,1,0,0,0,0,0,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_MINE,1,26,122,0,34,30,1,1,0,0,0,0,0,,,,,,,,
#SRC_MINE,2,26,157,0,26,30,1,1,0,0,0,0,0,,,,,,,,
#SRC_MINE,3,26,122,0,34,30,1,1,0,0,0,0,0,,,,,,,,
#SRC_MINE,4,26,157,0,26,30,1,1,0,0,0,0,0,,,,,,,,
#SRC_MINE,5,26,122,0,34,30,1,1,0,0,0,0,0,,,,,,,,
#SRC_MINE,6,26,157,0,26,30,1,1,0,0,0,0,0,,,,,,,,
#SRC_MINE,7,26,122,0,34,30,1,1,0,0,0,0,0,,,,,,,,
#SRC_MINE,8,26,157,0,26,30,1,1,0,0,0,0,0,,,,,,,,
#SRC_MINE,9,26,122,0,34,30,1,1,0,0,0,0,0,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//ロングノート上,,,,,,,,,,,,,,,,,,,,,
#SRC_LN_END,1,1,88,66,34,30,1,1,0,,,,,,,,,,,,
#SRC_LN_END,2,1,0,66,26,30,1,1,0,,,,,,,,,,,,
#SRC_LN_END,3,1,88,66,34,30,1,1,0,,,,,,,,,,,,
#SRC_LN_END,4,1,0,66,26,30,1,1,0,,,,,,,,,,,,
#SRC_LN_END,5,1,88,66,34,30,1,1,0,,,,,,,,,,,,
#SRC_LN_END,6,1,0,66,26,30,1,1,0,,,,,,,,,,,,
#SRC_LN_END,7,1,88,66,34,30,1,1,0,,,,,,,,,,,,
#SRC_LN_END,8,1,0,66,26,30,1,1,0,,,,,,,,,,,,
#SRC_LN_END,9,1,88,66,34,30,1,1,0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//ロングノートの中間のバー,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_LN_BODY,1,1,61,160,34,25,1,25,280,71,0,0,0,,,,,,,,
#SRC_LN_BODY,2,1,96,160,26,25,1,25,280,72,0,0,0,,,,,,,,
#SRC_LN_BODY,3,1,61,160,34,25,1,25,280,73,0,0,0,,,,,,,,
#SRC_LN_BODY,4,1,96,160,26,25,1,25,280,74,0,0,0,,,,,,,,
#SRC_LN_BODY,5,1,61,160,34,25,1,25,280,75,0,0,0,,,,,,,,
#SRC_LN_BODY,6,1,96,160,26,25,1,25,280,76,0,0,0,,,,,,,,
#SRC_LN_BODY,7,1,61,160,34,25,1,25,280,77,0,0,0,,,,,,,,
#SRC_LN_BODY,8,1,96,160,26,25,1,25,280,78,0,0,0,,,,,,,,
#SRC_LN_BODY,9,1,61,160,34,25,1,25,280,79,0,0,0,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//ロングノート下,,,,,,,,,,,,,,,,,,,,,
#SRC_LN_START,1,1,88,120,34,30,1,1,0,,,,,,,,,,,,
#SRC_LN_START,2,1,0,120,26,30,1,1,0,,,,,,,,,,,,
#SRC_LN_START,3,1,88,120,34,30,1,1,0,,,,,,,,,,,,
#SRC_LN_START,4,1,0,120,26,30,1,1,0,,,,,,,,,,,,
#SRC_LN_START,5,1,88,120,34,30,1,1,0,,,,,,,,,,,,
#SRC_LN_START,6,1,0,120,26,30,1,1,0,,,,,,,,,,,,
#SRC_LN_START,7,1,88,120,34,30,1,1,0,,,,,,,,,,,,
#SRC_LN_START,8,1,0,120,26,30,1,1,0,,,,,,,,,,,,
#SRC_LN_START,9,1,88,120,34,30,1,1,0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//オートプレイ用,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//ノート落下地点,,,,,,,,,,,,,,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NOTE,0,0,50,467,60,30,0,255,255,255,255,0,0,0,0,0,0,0,0,0,
#DST_NOTE,1,0,50,467,32,30,0,255,255,255,255,0,0,0,0,0,0,0,0,0,
#DST_NOTE,2,0,84,467,26,30,0,255,255,255,255,0,0,0,0,0,0,0,0,0,
#DST_NOTE,3,0,112,467,34,30,0,255,255,255,255,0,0,0,0,0,0,0,0,0,
#DST_NOTE,4,0,148,467,26,30,0,255,255,255,255,0,0,0,0,0,0,0,0,0,
#DST_NOTE,5,0,176,467,34,30,0,255,255,255,255,0,0,0,0,0,0,0,0,0,
#DST_NOTE,6,0,212,467,26,30,0,255,255,255,255,0,0,0,0,0,0,0,0,0,
#DST_NOTE,7,0,240,467,34,30,0,255,255,255,255,0,0,0,0,0,0,0,0,0,
#DST_NOTE,8,0,276,467,26,30,0,255,255,255,255,0,0,0,0,0,0,0,0,0,
#DST_NOTE,9,0,304,467,34,30,0,255,255,255,255,0,0,0,0,0,0,0,0,0,
,,,,,,,,,,,,,,,,,,,,,
///////////////////////////////////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//回転部分,,,,,,,,,,,,,,,,,,,,,
//op4=1で皿回転が加わります(元の回転は無視されます),,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
//#SRC_IMAGE,0,10,0,0,25,25,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,op4
//#DST_IMAGE,0,870,55,512,25,25,0,255,255,255,255,1,1,0,0,870,0,0,0,0,1
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,2800,1300,66,67,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,op4
#DST_IMAGE,0,840,44,484,66,67,0,255,255,255,255,1,0,0,0,870,,,,,
,,,,,,,,,,,,,,,,,,,,,
//皿周りのグロー,turn_glow,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,208,2161,606,236,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,840,-236,404,606,236,0,255,255,255,255,2,0,0,0,-1,0,0,0,0,
#DST_IMAGE,0,1170,17,505,100,39,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,1200,17,505,100,39,0,0,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//キーフラッシュ//////////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,28,50,0,50,69,1,1,0,101,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,40,483,50,69,0,255,255,255,255,2,0,0,0,0,101,0,0,0,
,,,,,,,,,,,,,,,,,,,,,
