#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,,
#DST_NUMBER,0,720,1185,667,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,750,1185,662,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,780,1185,659,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,810,1185,657,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,840,1185,656,20,12,0,150,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//難易度,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,221,200,12,10,1,0,0,49,0,1,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,510,1185,718,20,12,0,150,255,255,255,1,0,0,0,840,0,155,0,0,
#DST_NUMBER,0,540,1185,711,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,570,1185,701,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,600,1185,694,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,630,1185,686,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,660,1185,679,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,690,1185,673,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,720,1185,667,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,750,1185,662,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,780,1185,659,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,810,1185,657,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,840,1185,656,20,12,0,150,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,23,0,250,310,50,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,2000,915,637,310,50,0,0,255,255,255,1,0,0,0,2000,0,0,0,0,
#DST_IMAGE,0,3250,915,637,310,50,0,100,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,5000,915,637,310,50,0,0,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//数値関連////////////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
#IF,39,908,32,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//1P スコアとか,sco_waku_1p,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1573,647,291,80,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,361,53,291,80,0,230,255,255,255,1,0,0,0,0,0,0,0,0,
,,,,,,,,,,,,,,,,,,,,,
//EXスコア(6桁グラフON右) 1P 101,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,270,308,19,11,1,0,0,101,0,6,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,
#DST_NUMBER,0,0,378,75,28,19,0,255,255,255,255,1,0,0,0,0,0,903,39,,
,,,,,,,,,,,,,,,,,,,,,
//スコア(6桁グラフON右) 1P 100,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,270,308,19,11,1,0,0,100,0,6,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,
#DST_NUMBER,0,0,378,75,28,19,0,255,255,255,255,1,0,0,0,0,0,902,39,,
,,,,,,,,,,,,,,,,,,,,,
//マックスコンボ(4桁グラフON右) 1P 105,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,270,308,19,11,1,0,0,105,0,4,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,
#DST_NUMBER,0,0,434,107,28,19,0,255,255,255,255,1,0,0,0,0,0,39,,,
,,,,,,,,,,,,,,,,,,,,,
"//""MIN""グラフON右",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1869,0,266,54,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,192,630,266,54,0,255,255,255,255,1,0,0,0,0,0,177,39,0,
,,,,,,,,,,,,,,,,,,,,,
//BPMグラフON右 160,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,290,308,19,11,1,0,0,160,0,3,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,
#DST_NUMBER,0,0,283,638,28,19,0,255,255,255,255,1,0,0,0,0,0,39,,,
,,,,,,,,,,,,,,,,,,,,,
//BPM min グラフON右 91,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,310,209,16,11,1,0,0,91,0,3,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,
#DST_NUMBER,0,0,220,640,18,16,0,255,255,255,255,1,0,0,0,0,0,177,39,,
,,,,,,,,,,,,,,,,,,,,,
//BPM max グラフON右 90,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,310,209,16,11,1,0,0,90,0,3,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,
#DST_NUMBER,0,0,374,640,18,16,0,255,255,255,255,1,0,0,0,0,0,177,39,,
,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,39,909,32,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//1P スコアとか,sco_waku_1p,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1573,647,291,80,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,641,53,291,80,0,230,255,255,255,1,0,0,0,0,0,0,0,0,
,,,,,,,,,,,,,,,,,,,,,
//EXスコア(6桁グラフON右) 1P 101,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,270,308,19,11,1,0,0,101,0,6,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,
#DST_NUMBER,0,0,658,75,28,19,0,255,255,255,255,1,0,0,0,0,0,903,39,,
,,,,,,,,,,,,,,,,,,,,,
//スコア(6桁グラフON右) 1P 100,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,270,308,19,11,1,0,0,100,0,6,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,
#DST_NUMBER,0,0,658,75,28,19,0,255,255,255,255,1,0,0,0,0,0,902,39,,
,,,,,,,,,,,,,,,,,,,,,
//マックスコンボ(4桁グラフON右) 1P 105,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,270,308,19,11,1,0,0,105,0,4,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,
#DST_NUMBER,0,0,714,107,28,19,0,255,255,255,255,1,0,0,0,0,0,39,,,
,,,,,,,,,,,,,,,,,,,,,
"//""MIN""グラフON左",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1869,0,266,54,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,472,630,266,54,0,255,255,255,255,1,0,0,0,0,0,177,39,0,
,,,,,,,,,,,,,,,,,,,,,
//BPMグラフON左 160,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,290,308,19,11,1,0,0,160,0,3,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,
#DST_NUMBER,0,0,562,638,28,19,0,255,255,255,255,1,0,0,0,0,0,39,,,
,,,,,,,,,,,,,,,,,,,,,
//BPM min グラフON左 91,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,310,209,16,11,1,0,0,91,0,3,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,
#DST_NUMBER,0,0,500,640,19,16,0,255,255,255,255,1,0,0,0,0,0,177,39,,
,,,,,,,,,,,,,,,,,,,,,
//BPM max グラフON左 90,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,310,209,16,11,1,0,0,90,0,3,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,
#DST_NUMBER,0,0,654,640,19,16,0,255,255,255,255,1,0,0,0,0,0,177,39,,
,,,,,,,,,,,,,,,,,,,,,
#ELSE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""SCORE""_カバーOFF",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1868,54,206,40,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,86,644,206,40,0,255,255,255,255,1,0,0,0,0,0,0,0,0,
,,,,,,,,,,,,,,,,,,,,,
"//""SCORE""グラフOFF",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,138,343,52,15,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,162,634,52,15,0,255,255,255,255,1,0,0,0,0,0,0,0,0,
,,,,,,,,,,,,,,,,,,,,,
//EXスコア(6桁グラフOFF) 1P 101,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,270,308,19,11,1,0,0,101,0,6,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,
#DST_NUMBER,0,0,105,654,28,19,0,255,255,255,255,1,0,0,0,0,0,903,0,,
,,,,,,,,,,,,,,,,,,,,,
//スコア(6桁グラフOFF) 1P 100,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,270,308,19,11,1,0,0,100,0,6,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,
#DST_NUMBER,0,0,105,654,28,19,0,255,255,255,255,1,0,0,0,0,0,902,0,,
,,,,,,,,,,,,,,,,,,,,,
"//""MAXCOMBO""_カバーOFF",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1868,95,206,40,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,639,644,206,40,0,255,255,255,255,1,0,0,0,0,0,0,0,0,
,,,,,,,,,,,,,,,,,,,,,
"//""MAXCOMBO""グラフOFF",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,191,330,90,15,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,696,634,90,15,0,255,255,255,255,1,0,0,0,0,0,0,0,0,
,,,,,,,,,,,,,,,,,,,,,
//マックスコンボ(4桁グラフOFF) 1P 105,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,270,308,19,11,1,0,0,105,0,4,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,
#DST_NUMBER,0,0,685,654,28,19,0,255,255,255,255,1,0,0,0,0,0,0,,,
,,,,,,,,,,,,,,,,,,,,,
"//""BPM""グラフOFF",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,138,330,48,11,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,441,669,48,11,0,255,255,255,255,1,0,0,0,0,0,0,0,0,
,,,,,,,,,,,,,,,,,,,,,
"//""MIN""グラフOFF",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1869,0,266,54,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,332,633,266,54,0,255,255,255,255,1,0,0,0,0,0,177,0,0,
,,,,,,,,,,,,,,,,,,,,,
//BPMグラフOFF 160,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,290,308,19,11,1,0,0,160,0,3,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,
#DST_NUMBER,0,0,422,641,28,19,0,255,255,255,255,1,0,0,0,0,0,0,,,
,,,,,,,,,,,,,,,,,,,,,
//BPM min グラフOFF 91,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,310,209,16,11,1,0,0,91,0,3,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,
#DST_NUMBER,0,0,360,643,19,16,0,255,255,255,255,1,0,0,0,0,0,177,0,,
,,,,,,,,,,,,,,,,,,,,,
//BPM max グラフOFF 90,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,310,209,16,11,1,0,0,90,0,3,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,
#DST_NUMBER,0,0,514,643,19,16,0,255,255,255,255,1,0,0,0,0,0,177,0,,
,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//グルーヴゲージ,,,,,,//option230 1P 0-10%,,,,//option231 1P 10-19%,,,,//option232 1P 20-29%,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,247,290,22,10,1,0,0,107,0,3,,,,,,,,
//option42 1P側がノーマルゲージ,,,,,,,,,,,,,,,,,,,,,
#DST_NUMBER,0,1080,925,562,29,22,0,100,255,255,255,1,0,0,0,1140,0,0,0,0,
#DST_NUMBER,0,1140,925,562,29,22,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//ハイスピード3桁目 10,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,373,165,17,11,1,0,0,10,0,3,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,
#DST_NUMBER,0,450,1050,709,15,17,0,255,255,255,255,1,0,0,0,840,0,0,0,0,
#DST_NUMBER,0,480,1050,701,15,17,0,255,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,510,1050,692,15,17,0,255,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,540,1050,684,15,17,0,255,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,570,1050,675,15,17,0,255,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,600,1050,668,15,17,0,255,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,630,1050,660,15,17,0,255,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,660,1050,653,15,17,0,255,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,690,1050,647,15,17,0,255,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,720,1050,641,15,17,0,255,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,750,1050,636,15,17,0,255,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,780,1050,633,15,17,0,255,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,810,1050,630,15,17,0,255,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,840,1050,629,15,17,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//ハイスピード_隠し,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,2643,670,38,17,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,450,1066,709,38,17,0,255,255,255,255,1,0,0,0,840,0,0,0,0,
#DST_IMAGE,0,480,1066,701,38,17,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,510,1066,692,38,17,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,540,1066,684,38,17,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,570,1066,675,38,17,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,600,1066,668,38,17,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,630,1066,660,38,17,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,660,1066,653,38,17,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,690,1066,647,38,17,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,720,1066,641,38,17,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,750,1066,636,38,17,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,780,1066,633,38,17,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,810,1066,630,38,17,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,840,1066,629,38,17,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//ハイスピード_ドット,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,165,373,15,17,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,450,1057,709,15,17,0,255,255,255,255,1,0,0,0,840,0,0,0,0,
#DST_IMAGE,0,480,1057,701,15,17,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,510,1057,692,15,17,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,540,1057,684,15,17,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,570,1057,675,15,17,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,600,1057,668,15,17,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,630,1057,660,15,17,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,660,1057,653,15,17,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,690,1057,647,15,17,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,720,1057,641,15,17,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,750,1057,636,15,17,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,780,1057,633,15,17,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,810,1057,630,15,17,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,840,1057,629,15,17,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//ハイスピード2桁目 10,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,373,165,17,11,1,0,0,10,0,2,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,
#DST_NUMBER,0,450,1071,709,15,17,0,255,255,255,255,1,0,0,0,840,0,0,0,0,
#DST_NUMBER,0,480,1071,701,15,17,0,255,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,510,1071,692,15,17,0,255,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,540,1071,684,15,17,0,255,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,570,1071,675,15,17,0,255,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,600,1071,668,15,17,0,255,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,630,1071,660,15,17,0,255,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,660,1071,653,15,17,0,255,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,690,1071,647,15,17,0,255,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,720,1071,641,15,17,0,255,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,750,1071,636,15,17,0,255,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,780,1071,633,15,17,0,255,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,810,1071,630,15,17,0,255,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,840,1071,629,15,17,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//グルーヴゲージ/////////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
#IF,281,,,,,,,,,,,,,,,,,,,,
#SETOPTION,925,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,282,,,,,,,,,,,,,,,,,,,,
#SETOPTION,925,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,283,,,,,,,,,,,,,,,,,,,,
#SETOPTION,925,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,289,290,,,,,,,,,,,,,,,,,,,
#SETOPTION,925,1,,,,,,,,,,,,,,,,,,,
#ELSE,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,926,1,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//開幕,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,11,0,0,300,1428,1,68,1134,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,1080,1229,591,300,21,0,255,255,255,255,1,1,0,0,-1,0,926,0,0,
,,,,,,,,,,,,,,,,,,,,,
//最初のゲージ,,,,,,,,,,,,,,,,,,,,,
//表赤、表緑、裏赤、裏緑の順にsrc分割を行ってください。4の倍数でcycle>0ならちゃんとアニメーションします,,,,,,,,,,,,,,,,,,,,,
//次のゲージの相対位置はadd_x、add_yで指定して下さい。,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
#IF,925,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,add_x,add_y,,,,,,,,,
#SRC_GROOVEGAUGE,0,25,0,0,24,21,4,1,0,0,-6,0,,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,
#DST_GROOVEGAUGE,0,1080,1229,591,6,21,0,255,255,255,255,1,1,0,0,1080,0,,,,
,,,,,,,,,,,,,,,,,,,,,
#ELSE,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,add_x,add_y,,,,,,,,,
